1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555798.400893 cmd_find_best_session: 0 sessions to try
1730555798.401019 cmd_find_current_client: no target, return (nil)
1730555798.401143 cmd_find_best_session: 0 sessions to try
1730555798.401268 cmd_find_best_session: 0 sessions to try
1730555798.401395 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1730555798.401519 cmd_find_best_session: 0 sessions to try
1730555798.401643 cmdq_next <global>: [bind-key/0x557f1289ecf0] (0), flags 0
1730555798.401768 cmd_find_best_session: 0 sessions to try
1730555798.401892 cmd_find_current_client: no target, return (nil)
1730555798.402016 cmd_find_best_session: 0 sessions to try
1730555798.402139 cmd_find_current_client: no target, return (nil)
1730555798.402271 cmd_find_best_session: 0 sessions to try
1730555798.402396 cmd_find_best_session: 0 sessions to try
1730555798.402524 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
1730555798.402648 cmd_find_best_session: 0 sessions to try
1730555798.402775 cmdq_next <global>: [bind-key/0x557f1289f1f0] (0), flags 0
1730555798.402897 cmd_find_best_session: 0 sessions to try
1730555798.403023 cmd_find_current_client: no target, return (nil)
1730555798.403153 cmd_find_best_session: 0 sessions to try
1730555798.403293 cmd_find_current_client: no target, return (nil)
1730555798.403418 cmd_find_best_session: 0 sessions to try
1730555798.403544 cmd_find_best_session: 0 sessions to try
1730555798.403671 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1730555798.403796 cmd_find_best_session: 0 sessions to try
1730555798.403921 cmdq_next <global>: [bind-key/0x557f1289f680] (0), flags 0
1730555798.404044 cmd_find_best_session: 0 sessions to try
1730555798.404167 cmd_find_current_client: no target, return (nil)
1730555798.404291 cmd_find_best_session: 0 sessions to try
1730555798.404414 cmd_find_current_client: no target, return (nil)
1730555798.404538 cmd_find_best_session: 0 sessions to try
1730555798.404661 cmd_find_best_session: 0 sessions to try
1730555798.404791 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1730555798.404915 cmd_find_best_session: 0 sessions to try
1730555798.405057 cmdq_next <global>: [bind-key/0x557f1289fba0] (0), flags 0
1730555798.405195 cmd_find_best_session: 0 sessions to try
1730555798.405333 cmd_find_current_client: no target, return (nil)
1730555798.405472 cmd_find_best_session: 0 sessions to try
1730555798.405603 cmd_find_current_client: no target, return (nil)
1730555798.405730 cmd_find_best_session: 0 sessions to try
1730555798.405861 cmd_find_best_session: 0 sessions to try
1730555798.405992 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1730555798.406120 cmd_find_best_session: 0 sessions to try
1730555798.406247 cmdq_next <global>: [bind-key/0x557f128a0020] (0), flags 0
1730555798.406373 cmd_find_best_session: 0 sessions to try
1730555798.406506 cmd_find_current_client: no target, return (nil)
1730555798.406633 cmd_find_best_session: 0 sessions to try
1730555798.406769 cmd_find_current_client: no target, return (nil)
1730555798.406898 cmd_find_best_session: 0 sessions to try
1730555798.407023 cmd_find_best_session: 0 sessions to try
1730555798.407155 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1730555798.407281 cmd_find_best_session: 0 sessions to try
1730555798.407411 cmdq_next <global>: [bind-key/0x557f128a0f50] (0), flags 0
1730555798.407559 cmd_find_best_session: 0 sessions to try
1730555798.407741 cmd_find_current_client: no target, return (nil)
1730555798.407890 cmd_find_best_session: 0 sessions to try
1730555798.408025 cmd_find_current_client: no target, return (nil)
1730555798.408179 cmd_find_best_session: 0 sessions to try
1730555798.408320 cmd_find_best_session: 0 sessions to try
1730555798.408458 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1730555798.408599 cmd_find_best_session: 0 sessions to try
1730555798.408728 cmdq_next <global>: [bind-key/0x557f128a1770] (0), flags 0
1730555798.408856 cmd_find_best_session: 0 sessions to try
1730555798.408984 cmd_find_current_client: no target, return (nil)
1730555798.409120 cmd_find_best_session: 0 sessions to try
1730555798.409245 cmd_find_current_client: no target, return (nil)
1730555798.409372 cmd_find_best_session: 0 sessions to try
1730555798.409497 cmd_find_best_session: 0 sessions to try
1730555798.409634 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1730555798.409783 cmd_find_best_session: 0 sessions to try
1730555798.409921 cmdq_next <global>: [bind-key/0x557f128a1d20] (0), flags 0
1730555798.410052 cmd_find_best_session: 0 sessions to try
1730555798.410180 cmd_find_current_client: no target, return (nil)
1730555798.410307 cmd_find_best_session: 0 sessions to try
1730555798.410433 cmd_find_current_client: no target, return (nil)
1730555798.410558 cmd_find_best_session: 0 sessions to try
1730555798.410682 cmd_find_best_session: 0 sessions to try
1730555798.410815 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1730555798.410939 cmd_find_best_session: 0 sessions to try
1730555798.411067 cmdq_next <global>: [bind-key/0x557f128a2540] (0), flags 0
1730555798.411191 cmd_find_best_session: 0 sessions to try
1730555798.411318 cmd_find_current_client: no target, return (nil)
1730555798.411441 cmd_find_best_session: 0 sessions to try
1730555798.411567 cmd_find_current_client: no target, return (nil)
1730555798.411691 cmd_find_best_session: 0 sessions to try
1730555798.411822 cmd_find_best_session: 0 sessions to try
1730555798.411960 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1730555798.412077 cmd_find_best_session: 0 sessions to try
1730555798.412194 cmdq_next <global>: [bind-key/0x557f128a2af0] (0), flags 0
1730555798.412307 cmd_find_best_session: 0 sessions to try
1730555798.412419 cmd_find_current_client: no target, return (nil)
1730555798.412531 cmd_find_best_session: 0 sessions to try
1730555798.412643 cmd_find_current_client: no target, return (nil)
1730555798.412754 cmd_find_best_session: 0 sessions to try
1730555798.412880 cmd_find_best_session: 0 sessions to try
1730555798.412998 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1730555798.413113 cmd_find_best_session: 0 sessions to try
1730555798.413227 cmdq_next <global>: [bind-key/0x557f128a31e0] (0), flags 0
1730555798.413345 cmd_find_best_session: 0 sessions to try
1730555798.413459 cmd_find_current_client: no target, return (nil)
1730555798.413570 cmd_find_best_session: 0 sessions to try
1730555798.413682 cmd_find_current_client: no target, return (nil)
1730555798.413793 cmd_find_best_session: 0 sessions to try
1730555798.413905 cmd_find_best_session: 0 sessions to try
1730555798.414021 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1730555798.414133 cmd_find_best_session: 0 sessions to try
1730555798.414245 cmdq_next <global>: [bind-key/0x557f128a3820] (0), flags 0
1730555798.414362 cmd_find_best_session: 0 sessions to try
1730555798.414504 cmd_find_current_client: no target, return (nil)
1730555798.414633 cmd_find_best_session: 0 sessions to try
1730555798.414745 cmd_find_current_client: no target, return (nil)
1730555798.414855 cmd_find_best_session: 0 sessions to try
1730555798.414964 cmd_find_best_session: 0 sessions to try
1730555798.415080 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1730555798.415191 cmd_find_best_session: 0 sessions to try
1730555798.415314 cmdq_next <global>: [bind-key/0x557f128a3f20] (0), flags 0
1730555798.415424 cmd_find_best_session: 0 sessions to try
1730555798.415534 cmd_find_current_client: no target, return (nil)
1730555798.415644 cmd_find_best_session: 0 sessions to try
1730555798.415753 cmd_find_current_client: no target, return (nil)
1730555798.415862 cmd_find_best_session: 0 sessions to try
1730555798.415971 cmd_find_best_session: 0 sessions to try
1730555798.416085 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1730555798.416194 cmd_find_best_session: 0 sessions to try
1730555798.416315 cmdq_next <global>: [bind-key/0x557f128a44d0] (0), flags 0
1730555798.416426 cmd_find_best_session: 0 sessions to try
1730555798.416562 cmd_find_current_client: no target, return (nil)
1730555798.416685 cmd_find_best_session: 0 sessions to try
1730555798.416794 cmd_find_current_client: no target, return (nil)
1730555798.416903 cmd_find_best_session: 0 sessions to try
1730555798.417011 cmd_find_best_session: 0 sessions to try
1730555798.417127 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1730555798.417236 cmd_find_best_session: 0 sessions to try
1730555798.417349 cmdq_next <global>: [bind-key/0x557f128a4630] (0), flags 0
1730555798.417458 cmd_find_best_session: 0 sessions to try
1730555798.417568 cmd_find_current_client: no target, return (nil)
1730555798.417678 cmd_find_best_session: 0 sessions to try
1730555798.417788 cmd_find_current_client: no target, return (nil)
1730555798.417897 cmd_find_best_session: 0 sessions to try
1730555798.418006 cmd_find_best_session: 0 sessions to try
1730555798.418117 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1730555798.418227 cmd_find_best_session: 0 sessions to try
1730555798.418337 cmdq_next <global>: [bind-key/0x557f128a4890] (0), flags 0
1730555798.418455 cmd_find_best_session: 0 sessions to try
1730555798.418564 cmd_find_current_client: no target, return (nil)
1730555798.418673 cmd_find_best_session: 0 sessions to try
1730555798.418782 cmd_find_current_client: no target, return (nil)
1730555798.418891 cmd_find_best_session: 0 sessions to try
1730555798.418998 cmd_find_best_session: 0 sessions to try
1730555798.419111 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1730555798.419220 cmd_find_best_session: 0 sessions to try
1730555798.419336 cmdq_next <global>: [bind-key/0x557f128a4c30] (0), flags 0
1730555798.419447 cmd_find_best_session: 0 sessions to try
1730555798.419557 cmd_find_current_client: no target, return (nil)
1730555798.419666 cmd_find_best_session: 0 sessions to try
1730555798.419776 cmd_find_current_client: no target, return (nil)
1730555798.419884 cmd_find_best_session: 0 sessions to try
1730555798.419994 cmd_find_best_session: 0 sessions to try
1730555798.420105 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1730555798.420216 cmd_find_best_session: 0 sessions to try
1730555798.420325 cmdq_next <global>: [bind-key/0x557f128a50d0] (0), flags 0
1730555798.420469 cmd_find_best_session: 0 sessions to try
1730555798.420578 cmd_find_current_client: no target, return (nil)
1730555798.420686 cmd_find_best_session: 0 sessions to try
1730555798.420794 cmd_find_current_client: no target, return (nil)
1730555798.420902 cmd_find_best_session: 0 sessions to try
1730555798.421010 cmd_find_best_session: 0 sessions to try
1730555798.421123 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1730555798.421232 cmd_find_best_session: 0 sessions to try
1730555798.421354 cmdq_next <global>: [bind-key/0x557f128a5720] (0), flags 0
1730555798.421496 cmd_find_best_session: 0 sessions to try
1730555798.421641 cmd_find_current_client: no target, return (nil)
1730555798.421775 cmd_find_best_session: 0 sessions to try
1730555798.421911 cmd_find_current_client: no target, return (nil)
1730555798.422033 cmd_find_best_session: 0 sessions to try
1730555798.422161 cmd_find_best_session: 0 sessions to try
1730555798.422289 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1730555798.422414 cmd_find_best_session: 0 sessions to try
1730555798.422537 cmdq_next <global>: [bind-key/0x557f128a5e20] (0), flags 0
1730555798.422658 cmd_find_best_session: 0 sessions to try
1730555798.422782 cmd_find_current_client: no target, return (nil)
1730555798.422906 cmd_find_best_session: 0 sessions to try
1730555798.423027 cmd_find_current_client: no target, return (nil)
1730555798.423148 cmd_find_best_session: 0 sessions to try
1730555798.423269 cmd_find_best_session: 0 sessions to try
1730555798.423399 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1730555798.423525 cmd_find_best_session: 0 sessions to try
1730555798.423650 cmdq_next <global>: [bind-key/0x557f128a6410] (0), flags 0
1730555798.423771 cmd_find_best_session: 0 sessions to try
1730555798.423895 cmd_find_current_client: no target, return (nil)
1730555798.424017 cmd_find_best_session: 0 sessions to try
1730555798.424140 cmd_find_current_client: no target, return (nil)
1730555798.424261 cmd_find_best_session: 0 sessions to try
1730555798.424395 cmd_find_best_session: 0 sessions to try
1730555798.424521 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1730555798.424644 cmd_find_best_session: 0 sessions to try
1730555798.424765 cmdq_next <global>: [bind-key/0x557f128a68f0] (0), flags 0
1730555798.424887 cmd_find_best_session: 0 sessions to try
1730555798.425008 cmd_find_current_client: no target, return (nil)
1730555798.425130 cmd_find_best_session: 0 sessions to try
1730555798.425250 cmd_find_current_client: no target, return (nil)
1730555798.425378 cmd_find_best_session: 0 sessions to try
1730555798.425498 cmd_find_best_session: 0 sessions to try
1730555798.425625 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1730555798.425745 cmd_find_best_session: 0 sessions to try
1730555798.425870 cmdq_next <global>: [bind-key/0x557f128a6d60] (0), flags 0
1730555798.425990 cmd_find_best_session: 0 sessions to try
1730555798.426113 cmd_find_current_client: no target, return (nil)
1730555798.426237 cmd_find_best_session: 0 sessions to try
1730555798.426360 cmd_find_current_client: no target, return (nil)
1730555798.426502 cmd_find_best_session: 0 sessions to try
1730555798.426629 cmd_find_best_session: 0 sessions to try
1730555798.426761 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1730555798.426885 cmd_find_best_session: 0 sessions to try
1730555798.427009 cmdq_next <global>: [bind-key/0x557f128a7260] (0), flags 0
1730555798.427133 cmd_find_best_session: 0 sessions to try
1730555798.427255 cmd_find_current_client: no target, return (nil)
1730555798.427381 cmd_find_best_session: 0 sessions to try
1730555798.427504 cmd_find_current_client: no target, return (nil)
1730555798.427626 cmd_find_best_session: 0 sessions to try
1730555798.427750 cmd_find_best_session: 0 sessions to try
1730555798.427878 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1730555798.428001 cmd_find_best_session: 0 sessions to try
1730555798.428128 cmdq_next <global>: [bind-key/0x557f128a76f0] (0), flags 0
1730555798.428251 cmd_find_best_session: 0 sessions to try
1730555798.428386 cmd_find_current_client: no target, return (nil)
1730555798.428509 cmd_find_best_session: 0 sessions to try
1730555798.428634 cmd_find_current_client: no target, return (nil)
1730555798.428757 cmd_find_best_session: 0 sessions to try
1730555798.428882 cmd_find_best_session: 0 sessions to try
1730555798.429008 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1730555798.429133 cmd_find_best_session: 0 sessions to try
1730555798.429255 cmdq_next <global>: [bind-key/0x557f128a7b90] (0), flags 0
1730555798.429389 cmd_find_best_session: 0 sessions to try
1730555798.429514 cmd_find_current_client: no target, return (nil)
1730555798.429637 cmd_find_best_session: 0 sessions to try
1730555798.429768 cmd_find_current_client: no target, return (nil)
1730555798.429894 cmd_find_best_session: 0 sessions to try
1730555798.430020 cmd_find_best_session: 0 sessions to try
1730555798.430149 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1730555798.430272 cmd_find_best_session: 0 sessions to try
1730555798.430400 cmdq_next <global>: [bind-key/0x557f128a80a0] (0), flags 0
1730555798.430523 cmd_find_best_session: 0 sessions to try
1730555798.430647 cmd_find_current_client: no target, return (nil)
1730555798.430771 cmd_find_best_session: 0 sessions to try
1730555798.430896 cmd_find_current_client: no target, return (nil)
1730555798.431019 cmd_find_best_session: 0 sessions to try
1730555798.431151 cmd_find_best_session: 0 sessions to try
1730555798.431277 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1730555798.431404 cmd_find_best_session: 0 sessions to try
1730555798.431534 cmdq_next <global>: [bind-key/0x557f128a85e0] (0), flags 0
1730555798.431659 cmd_find_best_session: 0 sessions to try
1730555798.431781 cmd_find_current_client: no target, return (nil)
1730555798.431905 cmd_find_best_session: 0 sessions to try
1730555798.432027 cmd_find_current_client: no target, return (nil)
1730555798.432151 cmd_find_best_session: 0 sessions to try
1730555798.432273 cmd_find_best_session: 0 sessions to try
1730555798.432412 key_bindings_add: 0x10000000007d M-} = send-keys -X next-paragraph
1730555798.432535 cmd_find_best_session: 0 sessions to try
1730555798.432661 cmdq_next <global>: [bind-key/0x557f128a8d90] (0), flags 0
1730555798.432783 cmd_find_best_session: 0 sessions to try
1730555798.432908 cmd_find_current_client: no target, return (nil)
1730555798.433030 cmd_find_best_session: 0 sessions to try
1730555798.433155 cmd_find_current_client: no target, return (nil)
1730555798.433278 cmd_find_best_session: 0 sessions to try
1730555798.433412 cmd_find_best_session: 0 sessions to try
1730555798.433539 key_bindings_add: 0x10000010e1a8 M-Up = send-keys -X halfpage-up
1730555798.433662 cmd_find_best_session: 0 sessions to try
1730555798.433787 cmdq_next <global>: [bind-key/0x557f128a92b0] (0), flags 0
1730555798.433910 cmd_find_best_session: 0 sessions to try
1730555798.434032 cmd_find_current_client: no target, return (nil)
1730555798.434155 cmd_find_best_session: 0 sessions to try
1730555798.434278 cmd_find_current_client: no target, return (nil)
1730555798.434401 cmd_find_best_session: 0 sessions to try
1730555798.434535 cmd_find_best_session: 0 sessions to try
1730555798.434663 key_bindings_add: 0x10000010e1a9 M-Down = send-keys -X halfpage-down
1730555798.434785 cmd_find_best_session: 0 sessions to try
1730555798.434912 cmdq_next <global>: [bind-key/0x557f128a9990] (0), flags 0
1730555798.435034 cmd_find_best_session: 0 sessions to try
1730555798.435159 cmd_find_current_client: no target, return (nil)
1730555798.435283 cmd_find_best_session: 0 sessions to try
1730555798.435408 cmd_find_current_client: no target, return (nil)
1730555798.435540 cmd_find_best_session: 0 sessions to try
1730555798.435665 cmd_find_best_session: 0 sessions to try
1730555798.435796 key_bindings_add: 0x20000010e1a8 C-Up = send-keys -X scroll-up
1730555798.435920 cmd_find_best_session: 0 sessions to try
1730555798.436044 cmdq_next <global>: [bind-key/0x557f128a9eb0] (0), flags 0
1730555798.436167 cmd_find_best_session: 0 sessions to try
1730555798.436289 cmd_find_current_client: no target, return (nil)
1730555798.436416 cmd_find_best_session: 0 sessions to try
1730555798.436573 cmd_find_current_client: no target, return (nil)
1730555798.436703 cmd_find_best_session: 0 sessions to try
1730555798.436866 cmd_find_best_session: 0 sessions to try
1730555798.436995 key_bindings_add: 0x20000010e1a9 C-Down = send-keys -X scroll-down
1730555798.437119 cmd_find_best_session: 0 sessions to try
1730555798.437246 cmdq_next <global>: [bind-key/0x557f128aa7f0] (0), flags 0
1730555798.437369 cmd_find_best_session: 0 sessions to try
1730555798.437497 cmd_find_current_client: no target, return (nil)
1730555798.437620 cmd_find_best_session: 0 sessions to try
1730555798.437748 cmd_find_current_client: no target, return (nil)
1730555798.437872 cmd_find_best_session: 0 sessions to try
1730555798.437998 cmd_find_best_session: 0 sessions to try
1730555798.438125 key_bindings_add: 0x23 # = send-keys -FX search-backward "#{copy_cursor_word}"
1730555798.438250 cmd_find_best_session: 0 sessions to try
1730555798.438374 cmdq_next <global>: [bind-key/0x557f128a93b0] (0), flags 0
1730555798.438497 cmd_find_best_session: 0 sessions to try
1730555798.438619 cmd_find_current_client: no target, return (nil)
1730555798.438742 cmd_find_best_session: 0 sessions to try
1730555798.438865 cmd_find_current_client: no target, return (nil)
1730555798.438989 cmd_find_best_session: 0 sessions to try
1730555798.439112 cmd_find_best_session: 0 sessions to try
1730555798.439242 key_bindings_add: 0x2a * = send-keys -FX search-forward "#{copy_cursor_word}"
1730555798.439365 cmd_find_best_session: 0 sessions to try
1730555798.439993 cmdq_next <global>: [bind-key/0x557f128aab20] (0), flags 0
1730555798.440161 cmd_find_best_session: 0 sessions to try
1730555798.440289 cmd_find_current_client: no target, return (nil)
1730555798.440413 cmd_find_best_session: 0 sessions to try
1730555798.440540 cmd_find_current_client: no target, return (nil)
1730555798.440664 cmd_find_best_session: 0 sessions to try
1730555798.440790 cmd_find_best_session: 0 sessions to try
1730555798.440917 key_bindings_add: 0x3 C-c = send-keys -X cancel
1730555798.441048 cmd_find_best_session: 0 sessions to try
1730555798.441172 cmdq_next <global>: [bind-key/0x557f128aad40] (0), flags 0
1730555798.441296 cmd_find_best_session: 0 sessions to try
1730555798.441418 cmd_find_current_client: no target, return (nil)
1730555798.441544 cmd_find_best_session: 0 sessions to try
1730555798.441668 cmd_find_current_client: no target, return (nil)
1730555798.441792 cmd_find_best_session: 0 sessions to try
1730555798.441915 cmd_find_best_session: 0 sessions to try
1730555798.442044 key_bindings_add: 0x4 C-d = send-keys -X halfpage-down
1730555798.442167 cmd_find_best_session: 0 sessions to try
1730555798.442293 cmdq_next <global>: [bind-key/0x557f128ab2b0] (0), flags 0
1730555798.442415 cmd_find_best_session: 0 sessions to try
1730555798.442545 cmd_find_current_client: no target, return (nil)
1730555798.442667 cmd_find_best_session: 0 sessions to try
1730555798.442793 cmd_find_current_client: no target, return (nil)
1730555798.442918 cmd_find_best_session: 0 sessions to try
1730555798.443044 cmd_find_best_session: 0 sessions to try
1730555798.443169 key_bindings_add: 0x5 C-e = send-keys -X scroll-down
1730555798.443293 cmd_find_best_session: 0 sessions to try
1730555798.443417 cmdq_next <global>: [bind-key/0x557f128ab8b0] (0), flags 0
1730555798.443549 cmd_find_best_session: 0 sessions to try
1730555798.443676 cmd_find_current_client: no target, return (nil)
1730555798.443802 cmd_find_best_session: 0 sessions to try
1730555798.443927 cmd_find_current_client: no target, return (nil)
1730555798.444052 cmd_find_best_session: 0 sessions to try
1730555798.444176 cmd_find_best_session: 0 sessions to try
1730555798.444307 key_bindings_add: 0x2 C-b = send-keys -X page-up
1730555798.444432 cmd_find_best_session: 0 sessions to try
1730555798.444562 cmdq_next <global>: [bind-key/0x557f128abdb0] (0), flags 0
1730555798.444688 cmd_find_best_session: 0 sessions to try
1730555798.444815 cmd_find_current_client: no target, return (nil)
1730555798.444940 cmd_find_best_session: 0 sessions to try
1730555798.445068 cmd_find_current_client: no target, return (nil)
1730555798.445192 cmd_find_best_session: 0 sessions to try
1730555798.445319 cmd_find_best_session: 0 sessions to try
1730555798.445450 key_bindings_add: 0x6 C-f = send-keys -X page-down
1730555798.445576 cmd_find_best_session: 0 sessions to try
1730555798.445711 cmdq_next <global>: [bind-key/0x557f128ac340] (0), flags 0
1730555798.445837 cmd_find_best_session: 0 sessions to try
1730555798.445961 cmd_find_current_client: no target, return (nil)
1730555798.446086 cmd_find_best_session: 0 sessions to try
1730555798.446213 cmd_find_current_client: no target, return (nil)
1730555798.446340 cmd_find_best_session: 0 sessions to try
1730555798.446510 cmd_find_best_session: 0 sessions to try
1730555798.446642 key_bindings_add: 0x8 C-h = send-keys -X cursor-left
1730555798.446775 cmd_find_best_session: 0 sessions to try
1730555798.446905 cmdq_next <global>: [bind-key/0x557f128acae0] (0), flags 0
1730555798.447030 cmd_find_best_session: 0 sessions to try
1730555798.447157 cmd_find_current_client: no target, return (nil)
1730555798.447283 cmd_find_best_session: 0 sessions to try
1730555798.447413 cmd_find_current_client: no target, return (nil)
1730555798.447543 cmd_find_best_session: 0 sessions to try
1730555798.447671 cmd_find_best_session: 0 sessions to try
1730555798.447801 key_bindings_add: 0xa C-j = send-keys -X copy-pipe-and-cancel
1730555798.447927 cmd_find_best_session: 0 sessions to try
1730555798.448053 cmdq_next <global>: [bind-key/0x557f128acc30] (0), flags 0
1730555798.448178 cmd_find_best_session: 0 sessions to try
1730555798.448304 cmd_find_current_client: no target, return (nil)
1730555798.448430 cmd_find_best_session: 0 sessions to try
1730555798.448571 cmd_find_current_client: no target, return (nil)
1730555798.448697 cmd_find_best_session: 0 sessions to try
1730555798.448852 cmd_find_best_session: 0 sessions to try
1730555798.448984 key_bindings_add: 0xd Enter = send-keys -X copy-pipe-and-cancel
1730555798.449111 cmd_find_best_session: 0 sessions to try
1730555798.449239 cmdq_next <global>: [bind-key/0x557f128acf70] (0), flags 0
1730555798.449364 cmd_find_best_session: 0 sessions to try
1730555798.449501 cmd_find_current_client: no target, return (nil)
1730555798.449629 cmd_find_best_session: 0 sessions to try
1730555798.449754 cmd_find_current_client: no target, return (nil)
1730555798.449887 cmd_find_best_session: 0 sessions to try
1730555798.450013 cmd_find_best_session: 0 sessions to try
1730555798.450145 key_bindings_add: 0x15 C-u = send-keys -X halfpage-up
1730555798.450272 cmd_find_best_session: 0 sessions to try
1730555798.450400 cmdq_next <global>: [bind-key/0x557f128ad3c0] (0), flags 0
1730555798.450566 cmd_find_best_session: 0 sessions to try
1730555798.450693 cmd_find_current_client: no target, return (nil)
1730555798.450820 cmd_find_best_session: 0 sessions to try
1730555798.450945 cmd_find_current_client: no target, return (nil)
1730555798.451071 cmd_find_best_session: 0 sessions to try
1730555798.451197 cmd_find_best_session: 0 sessions to try
1730555798.451328 key_bindings_add: 0x16 C-v = send-keys -X rectangle-toggle
1730555798.451455 cmd_find_best_session: 0 sessions to try
1730555798.451588 cmdq_next <global>: [bind-key/0x557f128ad9f0] (0), flags 0
1730555798.451716 cmd_find_best_session: 0 sessions to try
1730555798.451843 cmd_find_current_client: no target, return (nil)
1730555798.451969 cmd_find_best_session: 0 sessions to try
1730555798.452096 cmd_find_current_client: no target, return (nil)
1730555798.452222 cmd_find_best_session: 0 sessions to try
1730555798.452349 cmd_find_best_session: 0 sessions to try
1730555798.452489 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1730555798.452616 cmd_find_best_session: 0 sessions to try
1730555798.452744 cmdq_next <global>: [bind-key/0x557f128adb90] (0), flags 0
1730555798.452870 cmd_find_best_session: 0 sessions to try
1730555798.452996 cmd_find_current_client: no target, return (nil)
1730555798.453122 cmd_find_best_session: 0 sessions to try
1730555798.453248 cmd_find_current_client: no target, return (nil)
1730555798.453375 cmd_find_best_session: 0 sessions to try
1730555798.453500 cmd_find_best_session: 0 sessions to try
1730555798.453633 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1730555798.453758 cmd_find_best_session: 0 sessions to try
1730555798.453887 cmdq_next <global>: [bind-key/0x557f128adc90] (0), flags 0
1730555798.454011 cmd_find_best_session: 0 sessions to try
1730555798.454140 cmd_find_current_client: no target, return (nil)
1730555798.454265 cmd_find_best_session: 0 sessions to try
1730555798.454393 cmd_find_current_client: no target, return (nil)
1730555798.454530 cmd_find_best_session: 0 sessions to try
1730555798.454661 cmd_find_best_session: 0 sessions to try
1730555798.454789 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1730555798.454915 cmd_find_best_session: 0 sessions to try
1730555798.455040 cmdq_next <global>: [bind-key/0x557f128ae880] (0), flags 0
1730555798.455167 cmd_find_best_session: 0 sessions to try
1730555798.455300 cmd_find_current_client: no target, return (nil)
1730555798.455426 cmd_find_best_session: 0 sessions to try
1730555798.455561 cmd_find_current_client: no target, return (nil)
1730555798.455687 cmd_find_best_session: 0 sessions to try
1730555798.455813 cmd_find_best_session: 0 sessions to try
1730555798.455943 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1730555798.456069 cmd_find_best_session: 0 sessions to try
1730555798.456198 cmdq_next <global>: [bind-key/0x557f128adfe0] (0), flags 0
1730555798.456324 cmd_find_best_session: 0 sessions to try
1730555798.456458 cmd_find_current_client: no target, return (nil)
1730555798.456600 cmd_find_best_session: 0 sessions to try
1730555798.456729 cmd_find_current_client: no target, return (nil)
1730555798.456854 cmd_find_best_session: 0 sessions to try
1730555798.456982 cmd_find_best_session: 0 sessions to try
1730555798.457110 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1730555798.457237 cmd_find_best_session: 0 sessions to try
1730555798.457364 cmdq_next <global>: [bind-key/0x557f128afff0] (0), flags 0
1730555798.457492 cmd_find_best_session: 0 sessions to try
1730555798.457620 cmd_find_current_client: no target, return (nil)
1730555798.457746 cmd_find_best_session: 0 sessions to try
1730555798.457871 cmd_find_current_client: no target, return (nil)
1730555798.457997 cmd_find_best_session: 0 sessions to try
1730555798.458121 cmd_find_best_session: 0 sessions to try
